core_id,depth_from,depth_to,volume,Ablabesmyia,Brillia,Chironomus anthracinus-type,Cladopelma lateralis-type,Cladotanytarsus mancus-type,Corynoneura edwardsi-type,Cricotopus bicintus-type,Cricotopus cylindraceus-type,Cricotopus sylvestris-type,Cryptochironomus,Dicrotendipes nervosus-type,Endochironomus albipennis-type,Eukiefferiella claripennis-type,Glyptotendipes barbipes-type,Glyptotendipes pallens-type,Heterotrissocladius grimshawi-type,Heterotanytarsus,Lasiodiamesa,Limnophyes,Micropsectra insignilobus-type,Microtendipes pedellus-type,Mnodiamesa,Neozavrelia,Pagastiella,Parachironomus varus-type,Paracladius,Paracricotopus,Parakiefferiella bathophila-type,Parametriocnemus,Paratanytarsus austriacus-type,Paratendipes nudisquama-type,Polypedilum nubeculosum-type,Procladius,Protanypus,Psectrocladius calcaratus-type,Psectrocladius septentrionalis-type,Psectrocladius sordidellus-type,Pseudorthocladius,Pseudosmittia,Smittia foliacea-type,Tanytarsus chinyensis-type,Tanytarsus lactescens-type,Tanytarsus mendax-type,Tanytarsus pallidicornis-type,Cladotanytarsus group A,Tanypus,Thienemannimyia-type,Tribelos,Xenoxchironomus,Zalutschia type B,Zavrelia,Zavreliella
TL09_A_20,26.5,27,3,1,0,0,3,31,2,0,3,0,0,0,2,0,0,7,5,0,0,39,2,5,0,0,1,0,0,4,0,11,14,0,5,2,0,0,0,8,4,1,2,0,0,11,27,1,0,0,0,0,1,3,3
TL09_A_20,27,27.5,3,0,0,1,5,28,1,0,0,0,3,1,0,0,0,0,1,0,0,34,1,25,0,0,2,0,0,5,1,2,8,0,13,0,1,0,0,5,2,6,0,0,1,2,20,0,0,1,1,0,1,5,1
TL09_A_20,21,21.5,3,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,2,2,0,3,0,2,0,0,1,0,0,0,1,0,3,0,4,0,0,0,0,3,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0
TL09_A_20,0,0.5,3,0,0,1,0,6,4,0,2,0,2,0,0,0,1,0,1,0,0,3,0,7,0,0,0,0,0,0,0,1,6,0,8,3,1,0,0,3,0,0,0,0,0,7,12,0,0,0,0,0,0,0,0
TL09_C_110,0,0.5,3,7,0,14,1,11,9,0,2,0,3,1,4,0,0,0,0,1,0,9,0,13,0,3,0,0,0,3,3,3,15,0,9,10,0,0,0,2,0,0,1,0,1,16,14,2,0,2,1,0,1,0,0
TL09_C_110,36.5,37,2,0,0,0,2,8,0,0,1,0,0,1,0,0,0,1,1,0,0,6,0,4,0,0,0,0,0,0,0,2,7,0,3,0,0,0,0,3,2,0,2,0,3,4,3,2,0,1,0,0,0,0,0
TL09_C_110,43,43.5,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,12,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,4,1,2,0,0,2,1,2,0,0,0,0,1,0,0
TL09_C_110,43.5,44,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,9,0,3,0,0,1,0,0,1,0,1,3,0,1,0,0,0,1,2,0,1,7,0,0,2,1,3,0,0,0,0,3,0,0
TL09_C_70,0,0.5,3,0,0,1,0,10,2,0,2,0,1,3,0,0,0,0,2,0,2,7,0,11,0,0,0,0,0,0,0,0,4,0,6,4,0,0,0,0,0,1,0,0,0,8,5,1,0,0,0,0,1,3,0
TL09_C_70,35,35.5,3,0,1,1,0,1,2,0,0,0,0,1,1,0,0,0,4,1,0,12,0,6,0,0,1,0,0,0,0,2,3,0,1,0,0,0,0,2,0,2,1,0,0,2,2,2,0,0,0,0,1,2,0
TL09_C_70,40.5,41,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,3,0,17,0,4,0,0,0,0,0,1,1,1,6,1,3,2,1,0,0,0,1,2,1,0,0,3,11,4,0,0,1,0,0,2,0
TL09_C_70,41,41.5,3,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2,6,0,0,6,0,3,0,0,1,0,0,1,0,3,2,0,3,1,0,0,0,1,0,2,5,0,0,0,2,2,0,0,0,0,0,0,0
TL09_B_30,0,0.5,2,0,1,3,0,20,0,0,2,0,4,7,0,0,0,0,5,0,0,11,0,16,0,0,0,0,0,0,0,1,12,0,11,7,0,0,0,4,1,1,1,0,2,20,13,4,0,4,0,0,0,3,0
TL09_B_30,29.5,30,1,0,0,0,0,5,0,0,0,0,0,0,1,0,0,0,1,3,0,6,0,2,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,2,0,0,0,2,2,5,1,0,1,0,0,0,1,0
TL09_B_30,35.5,36,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,5,0,0,0,0,0,0,0,0,3,0,2,0,0,1,0,1,3,1,0,0,1,2,4,1,0,0,0,0,1,1,0
TL09_B_30,36,36.5,3,3,0,1,0,10,1,0,3,0,2,7,1,0,0,3,1,8,3,14,4,11,0,0,0,0,0,0,1,5,12,0,3,2,0,0,0,8,6,4,0,0,3,10,21,7,0,0,0,0,1,6,0
TL09_A_40,0,0.5,3,0,0,0,0,17,1,0,1,0,3,3,0,0,0,0,1,0,0,9,0,16,0,0,1,0,1,1,0,3,4,0,2,2,1,0,0,0,0,2,1,0,0,15,3,3,0,0,0,0,0,1,0
TL09_A_40,25.5,26,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,1,0,13,0,5,0,0,1,0,0,4,0,1,2,0,2,0,0,1,0,0,0,3,0,1,0,7,2,3,0,0,0,0,0,0,0
TL09_A_40,34.5,35,3,0,0,0,0,4,2,0,1,0,0,0,1,0,0,0,3,0,0,32,0,8,0,0,0,0,0,4,0,11,2,0,4,2,0,0,0,0,0,10,2,0,0,4,1,2,0,0,0,0,2,0,0
TL09_A_40,35,35.5,2,0,0,0,0,1,0,0,0,0,4,0,0,0,0,1,1,0,0,12,0,8,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,1,3,7,3,0,0,0,1,2,0,0,0,0,1,0,0
TL09_C_30,0,1.5,2.5,0,0,0,1,9,3,0,0,0,0,1,0,0,0,1,3,0,0,11,0,5,0,2,0,0,0,0,2,3,2,0,4,2,0,0,0,0,3,0,0,0,0,5,5,8,0,1,0,0,0,1,0
TL09_C_30,23.5,24,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0
TL09_C_30,28,28.5,2.5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,13,1,2,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,2,0,4,4,0,0,0,0,8,0,0,0,0,0,0,0
TL09_C_30,28.5,29,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,15,1,3,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,4,3,1,0,0,0,0,5,0,0,0,0,1,0,0
TL09_22_02,0,1,3,4,0,7,0,21,1,0,1,0,2,3,1,0,0,5,2,0,0,4,0,19,0,0,0,1,0,0,0,1,4,0,15,6,0,0,1,5,0,2,0,0,1,17,11,2,0,0,0,0,0,7,0
TL09_22_02,51,52,3,0,0,0,1,7,1,0,0,0,0,0,0,0,0,0,2,2,0,8,1,2,0,0,0,0,0,0,0,1,2,0,1,1,0,0,0,0,2,0,0,0,1,2,5,1,0,0,2,0,0,1,0
TL09_22_02,55.5,56,1,0,0,8,3,20,5,0,4,0,2,5,0,0,2,6,0,0,0,2,3,4,0,1,0,0,0,0,0,0,9,0,9,2,0,0,1,0,3,0,0,2,0,14,25,1,0,1,0,0,0,1,0
TL09_22_02,56,56.5,2,4,0,7,12,32,7,0,3,0,7,18,3,0,9,10,5,0,0,9,4,3,0,1,0,0,0,0,0,1,32,0,22,11,0,0,2,3,4,0,0,0,0,37,39,3,1,1,0,0,0,2,0
TL09_22_01,0,1,2,3,0,8,0,13,3,0,2,0,5,5,2,0,0,3,4,0,0,18,2,29,0,0,0,0,0,0,0,3,19,0,5,6,0,0,0,7,3,3,0,0,0,19,9,4,0,1,0,1,0,1,0
TL09_22_01,21.5,22.5,3,0,3,2,2,6,2,0,0,0,3,2,0,0,0,2,13,1,0,10,1,21,0,0,2,0,0,0,0,0,8,0,12,1,0,0,0,0,4,5,1,1,1,10,35,1,0,1,2,0,0,2,0
TL09_22_01,34.5,35,2,1,2,0,1,5,0,0,2,0,1,3,0,0,0,0,10,8,0,7,1,6,0,0,0,0,0,0,1,3,14,0,4,3,0,0,0,1,3,2,0,0,3,6,15,0,0,1,6,1,0,3,0
TL09_22_01,35,35.5,3,2,1,0,1,1,3,0,0,1,1,3,1,0,0,0,3,9,0,13,4,3,1,0,5,2,0,0,0,2,7,0,7,7,0,0,0,3,2,1,0,1,1,15,19,0,0,0,1,0,0,6,0
