soundingID;xcoord;ycoord;depth
S001;-55.76286287;46.86933632;25
S002;-55.76280231;46.8694001;129
S003;-55.76257939;46.86962753;166
S004;-55.76239062;46.86982242;40
S005;-55.76333262;46.86955083;15
S006;-55.76329429;46.86958852;62
S007;-55.76325982;46.86962557;57
S008;-55.7631991;46.86968242;71
S009;-55.76316141;46.86971963;93
S010;-55.76312581;46.86975716;138
S011;-55.76309569;46.86978373;149
S012;-55.76306622;46.86981353;159
S013;-55.76302788;46.86984977;166
S014;-55.76298246;46.86989584;168
S015;-55.76294413;46.86993369;166
S016;-55.76290757;46.86996993;162
S017;-55.76286905;46.87000732;150
S018;-55.76283228;46.87004387;147
S019;-55.76279447;46.87007984;128
S020;-55.76275528;46.8701196;116
S021;-55.76271862;46.87015534;81
S022;-55.76334692;46.86953644;25
S023;-55.7632578;46.86962431;55
S024;-55.76302909;46.86985077;165
S025;-55.76279554;46.87008077;125
S026;-55.76268215;46.8701919;39
S027;-55.76376235;46.86958063;18
S028;-55.76374044;46.86960785;40
S029;-55.76371064;46.86964699;104
S030;-55.76367859;46.86968693;132
S031;-55.76364702;46.86972752;145
S032;-55.7636161;46.86976698;145
S033;-55.76358598;46.86980709;148
S034;-55.7635528;46.86984897;146
S035;-55.76352107;46.86988827;143
S036;-55.76348998;46.86992853;143
S037;-55.76345825;46.86996944;139
S038;-55.76342733;46.87000826;133
S039;-55.76339528;46.87004901;135
S040;-55.76336451;46.87008863;134
S041;-55.76333504;46.87012858;136
S042;-55.76330492;46.87016546;135
S043;-55.76327432;46.87020379;121
S044;-55.7632421;46.87024438;121
S045;-55.76321021;46.87028465;119
S046;-55.76317832;46.87032524;110
S047;-55.76314804;46.87036518;110
S048;-55.76311679;46.87040481;104
S049;-55.76308812;46.87044539;104
S050;-55.76305204;46.87048759;111
S051;-55.76299116;46.87056652;84
S052;-55.76295895;46.87060614;57
S053;-55.76292738;46.87064608;45
S054;-55.76289839;46.87068474;18
S055;-55.76289839;46.87068474;18
S056;-55.76234;46.86937;81
S057;-55.76257;46.86938;156
S058;-55.76278;46.86945;165
S059;-55.76295;46.86956;145
S060;-55.76309;46.86964;82
S061;-55.76335;46.86972;107
S062;-55.76345;46.86973;148
S063;-55.76391;46.86977;146
S064;-55.76406;46.8698;138
S065;-55.76421;46.86981;129
S066;-55.76431;46.86982;79
S067;-55.76398;46.87011;149
S068;-55.76338;46.86981;148
S069;-55.76322;46.86973;127
S070;-55.7631;46.86974;152
S071;-55.76277;46.86956;156
S072;-55.76257;46.86951;155
S073;-55.7624;46.86946;150
S074;-55.7622;46.86945;110
S075;-55.76249;46.86984;78
S076;-55.76265;46.86993;117
S077;-55.76285;46.86995;147
S078;-55.76292;46.87002;152
S079;-55.76302;46.87011;139
S080;-55.7632;46.87016;140
S081;-55.76337;46.87024;133
S082;-55.76354;46.87031;132
S083;-55.76372;46.87036;121
S084;-55.7635;46.87057;103
S085;-55.76335;46.87064;108
S086;-55.76322;46.87064;104
S087;-55.76308;46.87062;106
S088;-55.76304;46.87073;80
S089;-55.76321;46.8707;88
S090;-55.76336;46.87072;86
S091;-55.76371707;46.86957058;0
S092;-55.76375572;46.86957541;0
S093;-55.76383756;46.86959871;0
S094;-55.76385587;46.86960203;0
S095;-55.7638673;46.86960694;0
S096;-55.76389126;46.86961542;0
S097;-55.76391191;46.86962464;0
S098;-55.76393771;46.86963017;0
S099;-55.76395541;46.86963471;0
S100;-55.76398392;46.86964098;0
S101;-55.76400186;46.869647;0
S102;-55.76402226;46.8696529;0
S103;-55.76403578;46.86965425;0
S104;-55.76404843;46.86965548;0
S105;-55.76407793;46.86966064;0
S106;-55.764103;46.86966482;0
S107;-55.76411651;46.86966703;0
S108;-55.76412647;46.869669;0
S109;-55.76413777;46.86967133;0
S110;-55.76415277;46.86967404;0
S111;-55.76417267;46.86967797;0
S113;-55.76418373;46.86968203;0
S114;-55.7641959;46.86968977;0
S115;-55.76421249;46.86969776;0
S116;-55.76422441;46.86970169;0
S117;-55.76423891;46.86970169;0
S118;-55.76425059;46.86970292;0
S119;-55.76429778;46.86970918;0
S120;-55.76432837;46.86971336;0
S121;-55.7643457;46.86971865;0
S122;-55.76435664;46.86972147;0
S123;-55.76437126;46.8697259;0
S124;-55.76438503;46.86973302;0
S125;-55.76439129;46.86974261;0
S126;-55.76439867;46.8697533;0
S127;-55.76441452;46.86976706;0
S128;-55.76442177;46.8697769;0
S129;-55.76442533;46.86978734;0
S130;-55.76442496;46.86979508;0
S131;-55.7644144;46.86980762;0
S132;-55.76440223;46.86982286;0
S133;-55.7643967;46.86983453;0
S134;-55.76439375;46.86985063;0
S135;-55.76439252;46.8698612;0
S136;-55.76439203;46.86987091;0
S137;-55.76438847;46.86988049;0
S138;-55.76438134;46.86988676;0
S139;-55.76436733;46.86989155;0
S140;-55.76435799;46.86989425;0
S141;-55.76434472;46.86990089;0
S142;-55.76433538;46.86990753;0
S143;-55.76432469;46.86991158;0
S144;-55.76430994;46.86991539;0
S145;-55.76429716;46.86991969;0
S146;-55.76428512;46.86992633;0
S147;-55.76427357;46.86993174;0
S148;-55.76426693;46.86993579;0
S149;-55.76426115;46.86993997;0
S150;-55.76425919;46.86994476;0
S151;-55.76425722;46.86995373;0
S152;-55.76425661;46.86995938;0
S153;-55.76425968;46.86998531;0
S154;-55.76426595;46.87000276;0
S155;-55.76426816;46.87001075;0
S156;-55.7642673;46.87001665;0
S157;-55.76425354;46.87003152;0
S158;-55.76424985;46.87003766;0
S159;-55.7642383;46.87004602;0
S160;-55.76422883;46.87004848;0
S161;-55.76422171;46.8700518;0
S162;-55.76421827;46.8700588;0
S163;-55.76421618;46.87006544;0
S164;-55.7642136;46.87007134;0
S165;-55.76420831;46.87007453;0
S166;-55.76419627;46.87007441;0
S167;-55.76418619;46.870069;0
S168;-55.76418017;46.87006114;0
S169;-55.76417526;46.87005929;0
S170;-55.76416751;46.87006359;0
S171;-55.7641653;46.87007121;0
S172;-55.764161;46.87008203;0
S173;-55.76415989;46.87008829;0
S174;-55.76415744;46.87009813;0
S175;-55.76415264;46.87010488;0
S176;-55.76413863;46.87010661;0
S177;-55.76412143;46.87010108;0
S178;-55.76410619;46.87010058;0
S179;-55.76409673;46.87010869;0
S180;-55.76409083;46.87011472;0
S181;-55.7640896;46.87012086;0
S182;-55.76408432;46.87012811;0
S183;-55.76407891;46.87013413;0
S184;-55.76407314;46.87013868;0
S185;-55.7640649;46.87014372;0
S186;-55.76405052;46.87014974;0
S187;-55.76404168;46.87015343;0
S188;-55.76403283;46.87015748;0
S189;-55.76402005;46.87016104;0
S190;-55.76401231;46.87016485;0
S191;-55.76400542;46.87016879;0
S192;-55.76400075;46.8701737;0
S193;-55.7639978;46.87017923;0
S194;-55.76398896;46.8701898;0
S195;-55.76398035;46.8702027;0
S196;-55.76397581;46.87020946;0
S197;-55.76396376;46.87021794;0
S198;-55.76395504;46.87022372;0
S199;-55.76394373;46.8702279;0
S200;-55.76392714;46.87023429;0
S201;-55.76391608;46.87023883;0
S202;-55.76390711;46.87024436;0
S203;-55.76389888;46.87025112;0
S204;-55.76389028;46.8702569;0
S205;-55.76388708;46.87027128;0
S206;-55.76388032;46.87027975;0
S207;-55.76387737;46.87029106;0
S208;-55.76387209;46.8703074;0
S209;-55.7638641;46.87033751;0
S210;-55.76386042;46.87034833;0
S211;-55.76385513;46.87036479;0
S212;-55.76385218;46.87037475;0
S213;-55.76384923;46.87038519;0
S214;-55.76384444;46.87039072;0
S215;-55.76381544;46.87040461;0
S216;-55.76378128;46.87040682;0
S217;-55.76376579;46.87040608;0
S218;-55.76374785;46.87040387;0
S219;-55.76373212;46.87040461;0
S220;-55.76372081;46.87040731;0
S221;-55.76370902;46.87041911;0
S222;-55.76369919;46.87043115;0
S223;-55.76369378;46.87044172;0
S224;-55.76368026;46.87045475;0
S225;-55.7636633;46.87045917;0
S226;-55.76365261;46.870462;0
S227;-55.76364389;46.87046691;0
S228;-55.76363688;46.87047232;0
S229;-55.76362754;46.87047638;0
S230;-55.76361661;46.87048043;0
S231;-55.76360542;46.87048252;0
S232;-55.76359129;46.870484;0
S233;-55.76357962;46.87048486;0
S234;-55.76357003;46.87049186;0
S235;-55.76356167;46.87050034;0
S236;-55.76355258;46.87050784;0
S237;-55.76354422;46.87051533;0
S238;-55.76353697;46.87052172;0
S239;-55.76353157;46.87053082;0
S240;-55.76352788;46.87053954;0
S241;-55.76352727;46.87054704;0
S242;-55.76350503;46.87057724;0
S243;-55.76348032;46.87060959;0
S244;-55.76347786;46.87062102;0
S245;-55.76347958;46.87063232;0
S246;-55.76348561;46.87065125;0
S247;-55.76349421;46.87066145;0
S248;-55.76350306;46.87066698;0
S249;-55.76351522;46.87067423;0
S250;-55.76351817;46.87067804;0
S251;-55.7635269;46.87068258;0
S252;-55.76353697;46.87068443;0
S253;-55.76354816;46.87068652;0
S254;-55.76355406;46.87068996;0
S255;-55.76357224;46.87069721;0
S256;-55.76358281;46.87070224;0
S257;-55.76359461;46.87070642;0
S258;-55.76360493;46.87071072;0
S259;-55.76361501;46.87071134;0
S260;-55.76364684;46.87071171;0
S261;-55.76366121;46.87071232;0
S262;-55.76366846;46.87071736;0
S263;-55.76367068;46.87072658;0
S264;-55.7636708;46.87073628;0
S265;-55.76364966;46.87076541;0
S266;-55.76362324;46.87078138;0
S267;-55.76360038;46.87079761;0
S268;-55.76357261;46.87081493;0
S269;-55.76356081;46.8708228;0
S270;-55.76353095;46.87082108;0
S271;-55.76349998;46.87081727;0
S272;-55.76347799;46.87082071;0
S273;-55.76343731;46.8708244;0
S274;-55.76342367;46.87082907;0
S275;-55.76341372;46.87083435;0
S276;-55.76339651;46.87083963;0
S277;-55.76337906;46.87083939;0
S278;-55.76334158;46.87084283;0
S279;-55.76332548;46.87084135;0
S280;-55.76330177;46.87084394;0
S281;-55.76329083;46.87084664;0
S282;-55.76328112;46.87085291;0
S283;-55.76326047;46.8708647;0
S284;-55.76323713;46.87086507;0
S285;-55.76322066;46.87086237;0
S286;-55.76320333;46.87086249;0
S287;-55.7631849;46.87086347;0
S288;-55.76316302;46.87086139;0
S289;-55.7631323;46.87086151;0
S290;-55.76310256;46.87086028;0
S291;-55.76307835;46.87086114;0
S292;-55.7630292;46.87086028;0
S293;-55.76300438;46.87087036;0
S294;-55.76298594;46.87088117;0
S295;-55.76296849;46.87088904;0
S296;-55.76295719;46.87089788;0
S297;-55.76295104;46.87090698;0
S298;-55.76294736;46.87091705;0
S299;-55.76291368;46.87091558;0
S300;-55.76291123;46.87090132;0
S301;-55.76291246;46.87088142;0
S302;-55.76291024;46.87086864;0
S303;-55.76290533;46.87085487;0
S304;-55.76289402;46.87083447;0
S305;-55.76288517;46.87082145;0
S306;-55.76287657;46.87080965;0
S307;-55.76287411;46.87079392;0
S308;-55.76287387;46.8707745;0
S309;-55.76287682;46.87075877;0
S310;-55.76287977;46.87074575;0
S311;-55.76288345;46.8707369;0
S312;-55.76288247;46.87071871;0
S313;-55.76289009;46.87070495;0
S314;-55.76289304;46.87069315;0
S315;-55.76289353;46.87068479;0
S316;-55.76289304;46.87067324;0
S317;-55.76289328;46.87066169;0
S318;-55.76289771;46.87064621;0
S319;-55.76290533;46.87063416;0
S320;-55.7629068;46.87062679;0
S321;-55.76291024;46.87061032;0
S322;-55.76291344;46.87059091;0
S323;-55.76291639;46.8705742;0
S324;-55.76290656;46.87056117;0
S325;-55.76289574;46.8705533;0
S326;-55.76288345;46.87054323;0
S327;-55.76286379;46.87053094;0
S328;-55.7628515;46.87052111;0
S329;-55.76283848;46.87051496;0
S330;-55.76283798;46.87050046;0
S331;-55.76283504;46.87048154;0
S332;-55.76283135;46.87047023;0
S333;-55.76282226;46.87045549;0
S334;-55.76281586;46.87044344;0
S335;-55.76280628;46.87043238;0
S336;-55.76279497;46.87042329;0
S337;-55.76278391;46.87041518;0
S338;-55.76277482;46.87040903;0
S339;-55.76275934;46.8703906;0
S340;-55.76275368;46.87038421;0
S341;-55.76274557;46.87037634;0
S342;-55.76273845;46.87036135;0
S343;-55.76273402;46.87033505;0
S344;-55.76272198;46.87031638;0
S345;-55.76271215;46.87029745;0
S346;-55.76270477;46.8702832;0
S347;-55.76269199;46.87026747;0
S348;-55.76268511;46.8702537;0
S349;-55.76267823;46.87024043;0
S350;-55.76268462;46.87022323;0
S351;-55.76268192;46.87020823;0
S352;-55.76267676;46.87019152;0
S353;-55.76266619;46.87017653;0
S354;-55.76265341;46.87016498;0
S355;-55.76264702;46.87015367;0
S356;-55.76264136;46.87013794;0
S357;-55.76262465;46.8701227;0
S358;-55.76261974;46.87011066;0
S359;-55.762619;46.87009616;0
S360;-55.76261507;46.87008313;0
S361;-55.76261089;46.87007232;0
S362;-55.7626045;46.87006249;0
S363;-55.76259688;46.87005143;0
S364;-55.76259516;46.87003988;0
S365;-55.76258803;46.87003078;0
S366;-55.76258041;46.87001677;0
S367;-55.76257648;46.87000743;0
S368;-55.76257058;46.86999711;0
S369;-55.76256689;46.86998728;0
S370;-55.76255092;46.86996836;0
S371;-55.76254158;46.86996123;0
S372;-55.76253887;46.86995164;0
S373;-55.76253003;46.86994181;0
S374;-55.76251553;46.86993788;0
S375;-55.76249341;46.86993739;0
S376;-55.76247718;46.8699364;0
S377;-55.76246244;46.86993272;0
S378;-55.76245384;46.86991969;0
S379;-55.76244523;46.86990445;0
S380;-55.76243516;46.869887;0
S381;-55.76242852;46.86987471;0
S382;-55.76241623;46.86985579;0
S383;-55.76240198;46.86983564;0
S384;-55.7623892;46.86982482;0
S385;-55.76238182;46.86981597;0
S386;-55.76237076;46.86980516;0
S387;-55.76235282;46.8697914;0
S388;-55.7623307;46.86977468;0
S389;-55.76231227;46.86975945;0
S390;-55.76229998;46.86974839;0
S391;-55.76228081;46.86973364;0
S392;-55.7622695;46.86972282;0
S393;-55.76225328;46.8697157;0
S394;-55.76223755;46.86970415;0
S395;-55.76222576;46.86968965;0
S396;-55.76221863;46.86967809;0
S397;-55.76221297;46.86966359;0
S398;-55.7622088;46.86964885;0
S399;-55.76219552;46.86964123;0
S400;-55.7621793;46.86962501;0
S401;-55.7621594;46.86961542;0
S402;-55.76214367;46.86960289;0
S403;-55.76213089;46.8695906;0
S404;-55.76212204;46.86957683;0
S405;-55.76210655;46.8695643;0
S406;-55.76208615;46.86954341;0
S407;-55.76206305;46.8695235;0
S408;-55.76204118;46.86949646;0
S409;-55.76202692;46.86948418;0
S410;-55.76200972;46.86946918;0
S411;-55.76199571;46.86945714;0
S412;-55.76198268;46.86944239;0
S413;-55.7619672;46.86942838;0
S414;-55.76195171;46.86941585;0
S415;-55.7619441;46.86939791;0
S416;-55.76193746;46.86938144;0
S417;-55.76193181;46.86936891;0
S418;-55.76192566;46.86935662;0
S419;-55.76192443;46.86932688;0
S420;-55.76192591;46.86931041;0
S421;-55.76192886;46.86929124;0
S422;-55.76193131;46.86927723;0
S423;-55.76193992;46.86926716;0
S424;-55.76195073;46.86926003;0
S425;-55.7619699;46.8692556;0
S426;-55.76200038;46.86924872;0
S427;-55.76202938;46.86924479;0
S428;-55.76205666;46.86923914;0
S429;-55.7620719;46.86923668;0
S430;-55.76210582;46.86922709;0
S431;-55.76213457;46.8692207;0
S432;-55.76215497;46.86921235;0
S433;-55.76219651;46.86920497;0
S434;-55.76221494;46.86920276;0
S435;-55.76223092;46.86919834;0
S436;-55.76228695;46.86920129;0
S437;-55.76232579;46.86920276;0
S438;-55.76236659;46.86921063;0
S439;-55.76238944;46.86921407;0
S440;-55.76244597;46.86922414;0
S441;-55.76248382;46.8692298;0
S442;-55.76250717;46.86923938;0
S443;-55.76253937;46.86924872;0
S444;-55.76255878;46.86925413;0
S445;-55.76261851;46.8692556;0
S446;-55.76266471;46.86926494;0
S447;-55.76270551;46.86927355;0
S448;-55.76272935;46.86927969;0
S449;-55.76277359;46.86929001;0
S450;-55.76284921;46.86932708;0
S451;-55.76288424;46.86933864;0
S452;-55.76291892;46.86935866;0
S453;-55.76293635;46.86937385;0
S454;-55.7629826;46.86939783;0
S455;-55.76299762;46.86940629;0
S456;-55.76302782;46.86943753;0
S457;-55.76304784;46.86946203;0
S458;-55.76307924;46.86948843;0
S459;-55.7630965;46.86949723;0
S460;-55.76311307;46.86950241;0
S461;-55.76312584;46.86951553;0
S462;-55.76314482;46.86952657;0
S463;-55.76315759;46.86952916;0
S464;-55.76317329;46.86952588;0
S465;-55.76318313;46.86951639;0
S466;-55.76318606;46.86950707;0
S467;-55.76317933;46.86949223;0
S468;-55.76321195;46.86947049;0
S469;-55.76322403;46.86948067;0
S470;-55.7632349;46.8694924;0
S471;-55.76324163;46.86950897;0
S472;-55.76324802;46.86952329;0
S473;-55.76326441;46.86952968;0
S474;-55.76328771;46.86953313;0
S475;-55.76330479;46.86952968;0
S476;-55.76332775;46.86952813;0
S477;-55.76337693;46.86953589;0
S478;-55.76342784;46.86954469;0
S479;-55.76346373;46.86954538;0
S480;-55.76351533;46.86952899;0
S481;-55.76358143;46.86953744;0
S482;-55.76365011;46.86955159;0
S483;-55.76371707;46.86957058;0
